City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,39.06,80.0,72.0,19.64,TF,1700671988
1,bethel,41.3712,-73.414,49.5,87.0,100.0,8.05,US,1700671483
2,thompson,55.7435,-97.8558,4.24,72.0,11.0,12.88,CA,1700671989
3,blackmans bay,-43.0167,147.3167,49.53,91.0,23.0,1.01,AU,1700671989
4,petropavlovsk-kamchatsky,53.0452,158.6483,24.46,73.0,20.0,23.0,RU,1700671989
5,'ohonua,,,,,,,,{}
6,khandyga,62.6667,135.6,-18.58,100.0,100.0,2.26,RU,1700671990
7,mopti,14.6667,-4.0,91.44,24.0,0.0,13.8,ML,1700671991
8,grytviken,-54.2811,-36.5092,34.34,100.0,100.0,5.55,GS,1700671991
9,west island,-12.1568,96.8225,78.78,83.0,75.0,13.8,CC,1700671992
10,puerto natales,-51.7236,-72.4875,52.25,40.0,75.0,17.27,CL,1700671992
11,edinburgh of the seven seas,-37.0676,-12.3116,57.09,80.0,63.0,21.14,SH,1700671992
12,alofi,-19.0595,-169.9187,71.49,83.0,84.0,5.75,NU,1700671993
13,adamstown,-25.066,-130.1015,69.1,65.0,0.0,7.43,PN,1700671993
14,atafu village,-8.5421,-172.5159,83.79,75.0,100.0,8.34,TK,1700671993
15,taiohae,,,,,,,,{}
16,invercargill,-46.4,168.35,54.01,96.0,99.0,13.0,NZ,1700671994
17,puerto francisco de orellana,-0.4667,-76.9667,89.65,74.0,75.0,3.44,EC,1700671994
18,mandideep,23.0817,77.5333,67.08,47.0,0.0,3.94,IN,1700671994
19,berdigestyakh,62.0989,126.6992,-17.01,95.0,100.0,8.52,RU,1700671995
20,vorgashor,67.5833,63.95,6.96,86.0,100.0,10.22,RU,1700671995
21,georgetown,5.4112,100.3354,80.53,84.0,20.0,5.75,MY,1700671814
22,iqaluit,63.7506,-68.5145,29.93,74.0,100.0,26.46,CA,1700671996
23,waitangi,-43.9535,-176.5597,48.81,68.0,100.0,10.13,NZ,1700671996
24,salekhard,66.53,66.6019,-1.44,97.0,100.0,16.4,RU,1700671996
25,colonia,50.9333,6.95,44.82,66.0,0.0,4.61,DE,1700671804
26,margaret river,-33.95,115.0667,70.02,45.0,3.0,16.6,AU,1700671997
27,nemuro,43.3236,145.575,49.5,90.0,33.0,8.93,JP,1700671997
28,hithadhoo,-0.6,73.0833,82.06,79.0,67.0,6.93,MV,1700671998
29,albany,42.6001,-73.9662,40.17,95.0,100.0,1.01,US,1700671871
30,taungoo,18.9333,96.4333,71.2,90.0,6.0,3.09,MM,1700671998
31,hawaiian paradise park,19.5933,-154.9731,72.03,98.0,100.0,0.0,US,1700671999
32,misratah,32.3754,15.0925,73.8,35.0,61.0,13.29,LY,1700671999
33,kismayo,-0.3582,42.5454,82.27,79.0,68.0,13.11,SO,1700671999
34,isafjordur,66.0755,-23.124,32.04,93.0,100.0,4.61,IS,1700672000
35,port alfred,-33.5906,26.891,72.18,85.0,1.0,5.53,ZA,1700672000
36,bay roberts,47.5999,-53.2648,34.34,69.0,98.0,7.0,CA,1700672000
37,port elizabeth,-33.918,25.5701,77.29,44.0,0.0,3.44,ZA,1700672001
38,bozhou,33.8772,115.7703,54.27,44.0,62.0,5.08,CN,1700672001
39,macas,-2.3167,-78.1167,83.95,61.0,20.0,3.44,EC,1700672001
40,el colomo,19.05,-104.25,80.24,76.0,98.0,3.94,MX,1700672002
41,tiksi,71.6872,128.8694,-24.41,99.0,64.0,5.97,RU,1700672002
42,ribeira grande,38.5167,-28.7,67.77,88.0,40.0,20.71,PT,1700672002
43,urangan,-25.3,152.9,72.46,80.0,94.0,11.32,AU,1700672003
